source,target
278,318
278,320
278,325
278,331
278,333
278,335
278,340
278,344
278,348
278,350
278,354
278,356
278,361
278,363
278,366
278,373
278,375
278,377
278,384
278,385
278,386
278,387
278,392
278,397
278,398
278,401
278,404
278,406
278,409
278,411
278,420
278,421
278,424
278,428
278,429
278,432
278,433
278,435
278,443
278,448
278,459
278,466
278,467
278,468
278,475
278,479
278,481
278,485
278,488
278,496
278,551
278,564
278,567
278,656
278,664
278,686
278,699
278,500
278,703
278,725
278,726
278,734
278,768
278,791
278,802
278,863
278,867
278,878
278,897
278,905
278,932
278,977
278,982
279,281
279,282
279,284
279,287
279,290
279,292
279,294
279,295
279,297
279,299
279,304
279,309
279,313
279,314
279,321
279,325
279,329
279,333
279,343
279,348
279,353
279,364
279,366
279,371
279,373
279,378
279,379
279,380
279,381
279,383
279,389
279,390
279,393
279,394
279,396
279,398
279,401
279,405
279,412
279,413
279,419
279,429
279,431
279,432
279,434
279,442
279,444
279,445
279,446
279,455
279,456
279,459
279,465
279,472
279,477
279,484
279,485
279,486
279,491
279,496
279,524
279,525
279,569
279,578
279,644
279,662
279,670
279,676
279,505
279,705
279,713
279,720
279,783
279,806
279,815
279,863
279,877
279,895
279,939
279,940
280,293
280,294
280,307
280,313
280,314
280,315
280,321
280,334
280,335
280,342
280,349
280,352
280,361
280,364
280,371
280,373
280,375
280,384
280,387
280,389
280,396
280,397
280,398
280,408
280,417
280,421
280,428
280,432
280,436
280,437
280,440
280,444
280,454
280,455
280,456
280,464
280,465
280,470
280,476
280,478
280,479
280,482
280,487
280,488
280,490
280,499
280,512
280,526
280,574
280,602
280,659
280,695
280,696
280,503
280,507
280,508
280,709
280,730
280,752
280,760
280,794
280,796
280,798
280,822
280,873
280,935
280,939
280,983
281,290
281,300
281,313
281,314
281,315
281,318
281,323
281,329
281,330
281,337
281,340
281,341
281,342
281,344
281,349
281,350
281,351
281,361
281,363
281,369
281,370
281,380
281,382
281,385
281,388
281,389
281,394
281,395
281,396
281,398
281,399
281,400
281,402
281,408
281,410
281,411
281,412
281,418
281,419
281,425
281,426
281,432
281,433
281,437
281,438
281,439
281,451
281,452
281,461
281,465
281,476
281,478
281,479
281,481
281,482
281,484
281,488
281,489
281,490
281,497
281,498
281,518
281,521
281,540
281,545
281,546
281,561
281,572
281,603
281,620
281,625
281,636
281,647
281,651
281,653
281,664
281,668
281,503
281,504
281,509
281,706
281,739
281,746
281,747
281,767
281,805
281,854
281,858
281,863
281,906
281,916
281,953
281,985
282,284
282,285
282,287
282,290
282,301
282,306
282,311
282,321
282,322
282,328
282,330
282,331
282,333
282,334
282,347
282,349
282,353
282,360
282,362
282,363
282,364
282,365
282,366
282,368
282,379
282,383
282,385
282,388
282,392
282,396
282,399
282,402
282,403
282,408
282,422
282,423
282,440
282,442
282,456
282,458
282,471
282,474
282,480
282,481
282,482
282,485
282,486
282,488
282,491
282,494
282,520
282,521
282,540
282,579
282,605
282,627
282,639
282,646
282,668
282,671
282,683
282,730
282,757
282,758
282,783
282,835
282,840
282,847
282,865
282,887
282,937
282,988
283,296
283,298
283,303
283,304
283,305
283,307
283,312
283,323
283,324
283,330
283,334
283,341
283,346
283,353
283,356
283,357
283,361
283,362
283,365
283,367
283,370
283,371
283,376
283,379
283,380
283,392
283,395
283,400
283,401
283,404
283,412
283,414
283,416
283,421
283,422
283,424
283,432
283,435
283,436
283,439
283,443
283,445
283,446
283,449
283,451
283,457
283,462
283,466
283,472
283,474
283,475
283,479
283,483
283,486
283,494
283,495
283,498
283,512
283,524
283,551
283,564
283,582
283,585
283,586
283,590
283,623
283,641
283,654
283,670
283,703
283,718
283,738
283,751
283,804
283,812
283,837
283,861
283,871
283,875
283,882
283,897
283,926
283,931
283,949
283,964
283,966
283,975
283,992
283,998
284,285
284,286
284,288
284,290
284,291
284,293
284,294
284,302
284,307
284,312
284,316
284,319
284,320
284,335
284,336
284,337
284,339
284,340
284,346
284,347
284,366
284,368
284,370
284,373
284,379
284,382
284,383
284,386
284,389
284,391
284,398
284,403
284,404
284,412
284,414
284,415
284,418
284,421
284,426
284,431
284,432
284,435
284,442
284,443
284,450
284,452
284,454
284,459
284,460
284,470
284,473
284,480
284,482
284,483
284,485
284,497
284,498
284,542
284,582
284,588
284,609
284,613
284,633
284,646
284,652
284,678
284,505
284,702
284,717
284,752
284,847
284,863
284,888
284,944
284,979
284,984
285,288
285,291
285,295
285,296
285,298
285,305
285,314
285,321
285,325
285,326
285,328
285,334
285,335
285,340
285,341
285,342
285,345
285,346
285,349
285,351
285,362
285,365
285,366
285,368
285,369
285,371
285,372
285,374
285,390
285,394
285,395
285,397
285,406
285,407
285,408
285,409
285,412
285,415
285,417
285,420
285,438
285,440
285,444
285,447
285,449
285,451
285,456
285,457
285,465
285,468
285,470
285,479
285,483
285,484
285,497
285,521
285,550
285,560
285,570
285,579
285,602
285,638
285,648
285,501
285,721
285,729
285,744
285,766
285,822
285,829
285,841
285,848
285,862
285,865
285,922
285,975
286,290
286,292
286,294
286,298
286,301
286,302
286,305
286,307
286,316
286,318
286,324
286,327
286,329
286,337
286,340
286,342
286,357
286,358
286,360
286,363
286,365
286,378
286,381
286,392
286,395
286,397
286,398
286,400
286,401
286,406
286,410
286,414
286,420
286,421
286,430
286,431
286,438
286,440
286,445
286,446
286,447
286,449
286,451
286,457
286,461
286,468
286,470
286,472
286,479
286,496
286,499
286,522
286,537
286,557
286,608
286,677
286,691
286,715
286,716
286,726
286,761
286,767
286,782
286,822
286,843
286,851
286,866
286,881
286,976
287,288
287,291
287,299
287,304
287,307
287,310
287,311
287,321
287,325
287,330
287,333
287,336
287,342
287,343
287,353
287,356
287,360
287,364
287,366
287,368
287,370
287,375
287,380
287,399
287,401
287,410
287,412
287,419
287,425
287,430
287,432
287,436
287,440
287,443
287,444
287,446
287,450
287,451
287,461
287,470
287,479
287,480
287,481
287,486
287,491
287,496
287,520
287,529
287,547
287,575
287,686
287,711
287,722
287,744
287,749
287,754
287,806
287,826
287,856
287,867
287,871
287,947
287,979
288,289
288,301
288,306
288,310
288,315
288,318
288,320
288,322
288,328
288,331
288,338
288,347
288,350
288,358
288,359
288,361
288,362
288,369
288,372
288,374
288,377
288,381
288,385
288,387
288,389
288,390
288,399
288,402
288,404
288,410
288,411
288,414
288,423
288,436
288,440
288,445
288,447
288,452
288,455
288,459
288,466
288,468
288,471
288,473
288,474
288,481
288,485
288,490
288,494
288,521
288,525
288,533
288,554
288,581
288,587
288,611
288,659
288,671
288,677
288,692
288,500
288,504
288,701
288,750
288,785
288,792
288,813
288,825
288,832
288,844
288,884
288,915
288,923
288,955
288,982
288,999
289,290
289,291
289,300
289,310
289,312
289,321
289,326
289,332
289,342
289,347
289,360
289,362
289,363
289,367
289,368
289,377
289,378
289,379
289,380
289,381
289,382
289,390
289,392
289,399
289,403
289,405
289,409
289,410
289,420
289,424
289,425
289,426
289,428
289,431
289,441
289,442
289,448
289,453
289,456
289,458
289,461
289,463
289,466
289,469
289,474
289,478
289,479
289,480
289,484
289,488
289,496
289,499
289,570
289,585
289,590
289,595
289,663
289,678
289,686
289,711
289,767
289,779
289,782
289,805
289,838
289,854
289,857
289,874
289,882
289,906
289,915
289,945
289,960
290,291
290,300
290,301
290,309
290,333
290,335
290,338
290,340
290,342
290,345
290,350
290,351
290,352
290,357
290,362
290,363
290,368
290,373
290,375
290,377
290,381
290,389
290,397
290,399
290,403
290,405
290,407
290,417
290,418
290,419
290,425
290,427
290,429
290,432
290,434
290,445
290,453
290,454
290,456
290,459
290,460
290,463
290,471
290,478
290,480
290,482
290,488
290,496
290,499
290,530
290,540
290,558
290,563
290,625
290,642
290,668
290,671
290,673
290,715
290,749
290,826
290,831
290,864
290,886
290,891
290,894
290,897
290,971
290,980
291,295
291,298
291,299
291,301
291,304
291,307
291,309
291,314
291,315
291,324
291,325
291,326
291,330
291,332
291,341
291,343
291,345
291,346
291,349
291,351
291,352
291,354
291,358
291,360
291,365
291,370
291,376
291,380
291,381
291,385
291,393
291,400
291,402
291,405
291,418
291,420
291,423
291,427
291,429
291,433
291,436
291,440
291,449
291,454
291,462
291,464
291,468
291,470
291,477
291,482
291,488
291,495
291,497
291,499
291,561
291,569
291,579
291,583
291,584
291,592
291,594
291,596
291,637
291,678
291,723
291,736
291,737
291,742
291,752
291,775
291,808
291,819
291,827
291,848
291,849
291,854
291,870
291,888
291,899
291,909
291,918
291,931
291,963
292,297
292,298
292,301
292,303
292,305
292,307
292,312
292,313
292,314
292,319
292,320
292,322
292,324
292,335
292,342
292,344
292,349
292,351
292,352
292,356
292,359
292,360
292,362
292,363
292,366
292,372
292,381
292,384
292,385
292,394
292,398
292,399
292,409
292,412
292,415
292,422
292,423
292,424
292,431
292,435
292,439
292,441
292,442
292,443
292,445
292,447
292,450
292,451
292,455
292,461
292,466
292,469
292,474
292,476
292,482
292,494
292,495
292,496
292,497
292,499
292,517
292,525
292,537
292,549
292,560
292,575
292,605
292,663
292,690
292,698
292,509
292,707
292,728
292,733
292,736
292,767
292,770
292,796
292,821
292,835
292,836
292,839
292,840
292,842
292,914
292,922
292,925
292,928
292,929
292,956
292,980
292,991
292,992
293,296
293,302
293,304
293,311
293,313
293,315
293,316
293,318
293,332
293,337
293,345
293,346
293,351
293,356
293,361
293,367
293,368
293,370
293,372
293,376
293,377
293,388
293,390
293,394
293,397
293,399
293,405
293,414
293,417
293,428
293,430
293,431
293,437
293,442
293,445
293,447
293,449
293,453
293,455
293,460
293,461
293,464
293,467
293,468
293,478
293,482
293,499
293,522
293,523
293,577
293,588
293,616
293,652
293,670
293,677
293,705
293,706
293,724
293,749
293,767
293,771
293,781
293,827
293,875
293,894
293,928
293,969
293,977
294,302
294,307
294,308
294,314
294,315
294,316
294,319
294,322
294,327
294,332
294,336
294,338
294,344
294,348
294,353
294,355
294,357
294,363
294,365
294,367
294,371
294,381
294,382
294,390
294,391
294,393
294,403
294,407
294,411
294,426
294,430
294,433
294,437
294,450
294,452
294,454
294,457
294,461
294,462
294,474
294,483
294,486
294,488
294,492
294,494
294,499
294,514
294,518
294,521
294,612
294,614
294,647
294,703
294,710
294,738
294,743
294,776
294,782
294,834
294,844
294,863
294,884
294,920
295,310
295,329
295,331
295,337
295,339
295,340
295,350
295,355
295,356
295,357
295,360
295,361
295,362
295,363
295,364
295,376
295,383
295,384
295,385
295,387
295,391
295,396
295,397
295,399
295,400
295,403
295,408
295,425
295,434
295,436
295,437
295,438
295,446
295,461
295,463
295,468
295,471
295,476
295,480
295,484
295,489
295,496
295,497
295,499
295,540
295,548
295,562
295,601
295,623
295,624
295,673
295,683
295,720
295,722
295,743
295,785
295,798
295,812
295,846
295,852
295,898
295,913
295,937
295,950
295,968
295,990
296,300
296,301
296,307
296,308
296,310
296,313
296,317
296,318
296,319
296,321
296,325
296,326
296,327
296,329
296,330
296,335
296,336
296,337
296,343
296,352
296,353
296,355
296,364
296,366
296,374
296,377
296,379
296,380
296,392
296,402
296,407
296,408
296,412
296,413
296,414
296,421
296,423
296,432
296,437
296,438
296,444
296,447
296,448
296,449
296,450
296,452
296,453
296,458
296,478
296,479
296,487
296,495
296,497
296,499
296,515
296,526
296,533
296,568
296,590
296,597
296,697
296,715
296,725
296,777
296,792
296,799
296,822
296,871
296,920
296,936
296,939
296,944
296,971
296,996
297,299
297,300
297,309
297,310
297,311
297,312
297,314
297,324
297,331
297,332
297,339
297,347
297,348
297,352
297,355
297,356
297,361
297,363
297,365
297,370
297,371
297,376
297,381
297,385
297,394
297,399
297,401
297,402
297,404
297,408
297,413
297,416
297,428
297,434
297,436
297,439
297,441
297,447
297,451
297,452
297,453
297,456
297,457
297,475
297,478
297,480
297,536
297,598
297,602
297,611
297,618
297,681
297,501
297,503
297,702
297,749
297,764
297,780
297,826
297,832
297,861
297,878
297,880
297,883
297,924
297,940
297,943
298,299
298,301
298,305
298,308
298,315
298,316
298,323
298,327
298,328
298,329
298,338
298,340
298,347
298,349
298,354
298,357
298,360
298,361
298,363
298,364
298,368
298,371
298,377
298,378
298,382
298,383
298,385
298,387
298,388
298,389
298,392
298,393
298,403
298,405
298,406
298,407
298,410
298,415
298,418
298,423
298,435
298,442
298,446
298,447
298,451
298,454
298,459
298,467
298,469
298,471
298,472
298,473
298,477
298,481
298,485
298,488
298,535
298,542
298,547
298,556
298,566
298,590
298,659
298,680
298,698
298,504
298,731
298,733
298,743
298,770
298,808
298,851
298,867
298,897
298,932
298,937
298,984
299,300
299,302
299,308
299,309
299,312
299,326
299,332
299,338
299,342
299,343
299,348
299,351
299,352
299,355
299,356
299,360
299,362
299,363
299,374
299,379
299,381
299,383
299,385
299,389
299,394
299,396
299,398
299,402
299,404
299,414
299,428
299,430
299,433
299,434
299,438
299,440
299,441
299,443
299,444
299,448
299,457
299,464
299,465
299,470
299,473
299,475
299,476
299,479
299,485
299,489
299,492
299,498
299,520
299,556
299,564
299,593
299,614
299,658
299,670
299,682
299,684
299,511
299,715
299,718
299,734
299,744
299,747
299,758
299,777
299,785
299,802
299,845
299,849
299,869
299,879
299,882
299,937
299,977
300,306
300,307
300,311
300,321
300,330
300,333
300,336
300,348
300,353
300,354
300,355
300,357
300,358
300,359
300,364
300,367
300,368
300,371
300,375
300,378
300,395
300,399
300,400
300,412
300,419
300,421
300,426
300,433
300,435
300,436
300,437
300,441
300,445
300,447
300,449
300,452
300,467
300,471
300,473
300,478
300,480
300,490
300,492
300,530
300,550
300,621
300,628
300,637
300,648
300,683
300,699
300,707
300,721
300,723
300,728
300,799
300,817
300,823
300,837
300,884
300,887
300,960
300,976
300,978
300,985
301,312
301,323
301,329
301,337
301,340
301,345
301,346
301,363
301,364
301,365
301,374
301,376
301,399
301,400
301,402
301,404
301,406
301,408
301,410
301,418
301,426
301,428
301,430
301,432
301,437
301,440
301,443
301,445
301,446
301,450
301,451
301,453
301,454
301,460
301,462
301,467
301,468
301,471
301,476
301,483
301,486
301,488
301,489
301,497
301,534
301,546
301,547
301,559
301,564
301,583
301,610
301,660
301,714
301,784
301,818
301,840
301,847
301,849
301,855
301,873
301,915
301,937
301,950
302,304
302,313
302,316
302,319
302,322
302,329
302,334
302,335
302,341
302,343
302,351
302,353
302,363
302,371
302,372
302,374
302,385
302,386
302,387
302,390
302,395
302,402
302,404
302,407
302,410
302,418
302,422
302,425
302,428
302,429
302,430
302,432
302,434
302,437
302,440
302,445
302,447
302,452
302,453
302,455
302,457
302,466
302,475
302,476
302,478
302,483
302,487
302,497
302,499
302,519
302,544
302,581
302,582
302,602
302,605
302,631
302,633
302,648
302,692
302,703
302,704
302,738
302,745
302,795
302,835
302,850
302,854
302,889
302,929
302,932
302,964
303,306
303,318
303,320
303,321
303,323
303,327
303,328
303,330
303,332
303,333
303,334
303,335
303,340
303,341
303,343
303,348
303,362
303,367
303,368
303,369
303,378
303,379
303,380
303,387
303,388
303,389
303,394
303,403
303,413
303,416
303,418
303,423
303,425
303,428
303,431
303,435
303,438
303,439
303,450
303,456
303,458
303,459
303,468
303,469
303,471
303,472
303,474
303,480
303,485
303,487
303,490
303,491
303,493
303,496
303,499
303,577
303,579
303,591
303,672
303,683
303,688
303,743
303,790
303,791
303,833
303,850
303,863
303,882
303,885
303,886
303,911
303,919
303,946
303,950
303,966
304,307
304,312
304,321
304,323
304,326
304,328
304,329
304,336
304,340
304,341
304,343
304,347
304,350
304,351
304,357
304,366
304,368
304,370
304,373
304,374
304,376
304,377
304,378
304,380
304,381
304,387
304,391
304,400
304,404
304,408
304,412
304,413
304,422
304,424
304,425
304,429
304,430
304,450
304,452
304,454
304,456
304,461
304,466
304,470
304,471
304,476
304,477
304,478
304,479
304,485
304,486
304,489
304,493
304,497
304,513
304,578
304,596
304,599
304,611
304,648
304,650
304,662
304,733
304,753
304,774
304,796
304,837
304,841
304,892
304,914
304,918
304,934
304,952
304,954
304,990
305,307
305,308
305,310
305,311
305,316
305,317
305,324
305,326
305,327
305,334
305,340
305,348
305,352
305,356
305,357
305,358
305,359
305,360
305,363
305,373
305,375
305,376
305,384
305,389
305,390
305,393
305,395
305,396
305,400
305,404
305,409
305,416
305,425
305,426
305,427
305,428
305,429
305,436
305,443
305,449
305,450
305,453
305,460
305,462
305,465
305,466
305,477
305,478
305,487
305,493
305,495
305,498
305,512
305,516
305,574
305,605
305,609
305,614
305,670
305,677
305,759
305,760
305,782
305,791
305,810
305,837
305,840
305,858
305,868
305,883
305,892
305,905
305,926
305,951
305,970
305,997
305,999
306,311
306,312
306,321
306,324
306,326
306,329
306,330
306,331
306,349
306,357
306,360
306,361
306,372
306,375
306,376
306,379
306,384
306,385
306,392
306,395
306,402
306,407
306,414
306,418
306,420
306,421
306,428
306,430
306,431
306,438
306,439
306,446
306,447
306,450
306,453
306,461
306,463
306,464
306,479
306,489
306,497
306,498
306,522
306,560
306,561
306,568
306,572
306,581
306,604
306,616
306,628
306,651
306,653
306,668
